Bangla Word,English Word
????,maybe
????,is coming
????,at all
???,no
?????,feeling
???,Let's
????,kill
??????,really
?????,outside
???,quite
????,to come
????,shot
???,to say
????,its
?????,i came
???,read
????,the whole
???,go to
?????,These are
???,small
??????,gave
????,me too
?????,always
??,come on
??????,received
?????,minutes
???,want
???,fun
???,hope
????,by going
?????,said
????,to you
??????,where
????,now
???,More
????,stop
?????,the police
?????,to someone
????,I will go
???,Be it
??????,myself
????,I can
????,who
?????,to hear
???????,of people
?????,the place
????????,quickly
??????,how
???,sit down
????,throw away
???,kindness
????,knows
????,above
????,the head
????,home
????,let's see
???,murder
???,comes
?????,with
?????,only
????,or
????,coming
????,If you do
????,between
??????,giving
???????,yours
????,at night
????,the car
??????,was done
???,shut up
????,forget
??????,stand up
???????,use
???,are you
??????,condition
????,should
????,still
???,Miss
????,do
????,do you
???,will go
??????,to everyone
???,However
?????,to it
????,everyone
????,to get
??????,baby
?????,alive
??????,as
?????,i can
???????,need
???,alone
?????,to go
???,He is
????,than
????,his
?????,said
?????,like this
????,will get
??????,saw
?????,quickly
??,income
?????,per
?????,inside
????,crazy
??????,to go
????,because
??????,you
????,away
???,gives
?????,war
???,whose
?????,found
????,will give
??,not
?????,you know
????,takes
?????,calm down
???,happy
???,original
???,the same
????,you did
???,the news
?????,once
???,Mr
?????,father's
????,happy
????,will say
????,before
???,Pass
????,keep
???,went
???,want
???????,Of course
?????,chance
????,at work
??????,gone
?????,indeed
?????,possible
????,are there
????,did not
????,saying
????,will give
????,marriage
??????,enough
????,the door
????,keeping
??????,right here
?????,even
??,the way
?????,to be
????,whether
???,three
??????,don't know
???,the eyes
?????,inside
????,so that
?????,somewhere
??????,question
?????,to keep
?????,the answer
?????,meanwhile
????,way
??????,in place
?????????,the thing
????????,ready
????????,to us
you,you
?????,doing
?????,I see
??????,excellent
????,the gold
?????,food
????,to say
????,given
???,hi
??,you are
????????,I did
???,hmm
?????,has
??,give
??,ah
?????????,I thought
??????,did
????,the water
????,If you go
???,say
?????,jack
????,only
?????????,only
?????,to give
?????,see
????,sound
?????,forgiveness
????,wasted
?????,killing
??????,together
??????,probably
the,the
???,simple
?????????,Captain
??????,road
????,tell me
??,Ray
????????,I said
?????,almost
????,to me
?????,protection
????,the rest
??????,I gave
???,near
????,someone
?????,you are
????,difficult
??,call
??,the boss
????,gone
???????,No
????,god
????,the king
???,so much
?????,destruction
????,why
??????,of life
?????,stay
hey,hey
????,the truth
????,trouble
?????,behind
???,hold on
??,the mind
???,listen
????,it's me
???,face
????,right now
??????,lie
????,theft
???,one
????,such as
???,stay
?????,That's it
?????,god
????,injury
???????,the only
?????,never
????,come on
??????,getting
??,less
????,stay
??????,I knew
???,who
????,keep
???,know
???,will give
????,ever
?????,a thousand
????,I went
??????,harry
????,to come
???????,ask
?????,did you
?????,strength
?????????,the decision
????,the game
????,more
???,get away
????????,clear
i,i
?????,I did
??????,safe
????,to eat
????,you were
????,will give
???,except
????,I will say
???,picture
?????,behind
????,great
???,In this
????,getting
?????,work
????,said
???,all
??????,did
?????,of what
????,late
???,to come
?????,bye
????,to know
?????,not so
?????,at home
?????,If there is
?????,from
????,to be
??????,weapons
????,Shala
??????,can
???????,welcome
??????,another one
???,oh
?????,due to
???????,them
????,look for
????,in the name
????,opened
?????,stand up
?????,desire
????,correct
??????,I want
?????,to you
???,at home
??????,the family
??,foot
?????,for
???????,mr
???????,of the world
???,sorry
???,you say
???????,of death
??????,by
???,check
?,1
by,by
????,himself
?,E
???,give
?????,kind of
??????,lost
?????,special
a,a
?,2
????,today
??????,at home
???,tomorrow
??????,back
???,when
???????,the doctor
??????,has been
???,times
??????,First
?????,himself
????,the blood
???,on
?????,slowly
?????,was
????,the story
??,past
?????,in the head
?????,one day
???,will give
????,previous
??,10
?????,great
??,Ha
?????,going
????,the way
??????,heard
??????,the dream
????,to catch
????,the time
??,team
????,the morning
?????,good
??????,the wife
????,empty
??,two
????,by eating
?????,of the year
????,fight
????,subject
??????,strange
?????,small
??????,power
?????,I didn't
???,I will say
???,get
???,drink
???,song
????,said
????????????,important
???,the part
?????,different
???,get up
????,listen
?????,to kill
????,Although
???,dead
??????,evidence
???,profit
????,beside
????,bad
???,on the way
?????,will drop
????,cut
?????,idea
?????,for
?????,mother's
????,the courage
?????,you too
????,slowly
?????????,strong
???,gets
?????,him
????,Information
????,you came
??????,got it
?????,free
?,3
?????,take a look
????,If you give
????,In that
???????,themselves
?????,friend
?,5
???,They are
????,hearing
??,hey
????????,ask
?????,great
????,on
????,to bring
????,the secret
???,blame
???,maybe
????????,change
????????,against
???,the night
?????,feeling
????,pick up
????,right
mr.,mr.
???????,went
?????,at least
??????,received
??????,power
??????,said
???????,test
?????,won't
?????,if you want
?????????,children
????????,of family
???????,can't
??,as much
??????,impossible
???,sit down
????,the best
????,instead of
?????,beloved
????,This is it
???,used to
????????,system
???,months
?????,woman
??????,where
?????,in life
???,would have been
?????,girl's
????,like that
?????,of money
???????,a little
????,in progress
??????,somewhat
??????,hiding
???????,wonderful
??????,death
????,now
???,caught
?????,of the day
????,the black
????,stupid
????,thinking
?????,did not
???????,the professor
????,refund
??????,permission
??????,scream
?????,in the morning
????,dollar
???????,was doing
????,Straight
?????,take care
??????,like
????,any
?????,alive
??????,the gun
?????,saying
??????,the right
????,a few
??????,sale
???,take it
?????,I said
????,writing
??????,giving
??????,the world
????,i am
???,come on
???????,be careful
?????,to see
?????,will keep
?????,I did
??????,said
???,age
??????,doubt
??????,outside
????,in time
????,you say
???,give
??????,general
?????,the ship
???,stop
????,the
????,event
????,By doing
????,Yeah
????,funny
????,throw away
???,four
????????,need
????,you said
???????,you said
????,did
???????,Sec
????,this is
?????,I gave
?????,the work
????,good
??????,appearance
????,stay
?????,They are
????,Sara
??,Dr
????,If you get
????,These are
?????,will get
????,Mr
??????,be careful
???????,through
????,George
????,five
??????,the girl
????,sugar
??,catch up
??????,week
?????,If you see
??????,at school
????,in the eyes
??????,could not
??????,to father
?????,old
?????????,the plan
????,the next
????,to whom
?????,than
???,kill
????????,I love
???,sister
???????,friends
???,die
?????,have been
?????,I went
??????,dropped
??????,broken
?????,ahead
to,to
??????,people
??????,respect
???,Alas
???????,from where
???,the city
??????,chief
?????????,i went
??,don't
???????,love
??,G
?????,fate
???????,was done
?????,of the eye
??????,trouble
???????,in condition
my,my
????,hatred
??????,run away
???,the bus
??????,within
?????,of the city
????,to be
????????,love
???,away
????,two
me,me
???,share
???????,absolutely
????,stuck
???,not
????,in the city
?????,of time
????????,nearby
??????,understood
????,After that
?????,god
????,order
????,will give
??,book
??????,to give
??????,by making
?????,will stay
??????,dropped
????,you
????,Their
???????,communication
??,house
??????,to show
????,will come
???????,the plan
???,hot
??????,as
???,like
???????,madam
??????,I could
?????,show me
??????,following
and,and
?????,if you can
??????,known
??????,solution
????,in the room
??,where
????,turn around
???,sort of
?????,hours
??????,their
????,loudly
???????,responsibility
????,two
??????,bored
???,keep
is,is
t,t
??????,get out
????,lord
??????,maybe
?????,fell
????,His
??????,how
?????,identity
of,of
???,fail
????,open
???????,master
??,in
????,the birth
????,the fire
???????,standing
?????,son's
???????,relationship
????,agreed
????,used to
????,obey
?????????,security
????,to die
???,My
??,would have been
???,new
?????,to give
???,direction
?????,of the night
??????,the peace
????,knowing
?????????,I wanted
?????,all
????,ready
?????,stop it
???????,people
??????,the agent
???????,the thing
????????,showing
????,said
?????,immediately
???,good
????,will stay
?????,peter
???,said
?????,happened
???????,of minutes
??,come on
???,sleep
?????,don't want
in,in
???,the room
?????,have you seen
translated,Translated
????,to read
?????,to drop
?????,damage
???????????,the president
???,hey
???,the tree
?????,to go
?????,accept
???????,to save
????,keep
????,tough
??,20
?????,the man
??????,i saw
??????,something
????,i am
??????,took
????????,on earth
??????,has come
?????,done
??????,contract
????,money
???,the hell
????,in the mouth
??????,soon
??????,aim
??????,As long as
???,when
????,yes
????????,complete
???????,you did
???,rather
??????,This is how
??????,the story
????,inside
??????,They are
????,will continue
?????,Today's
??????,the girl
?????,about
?????,the people
???,the price
????,no one
?????,careful
????????,tomorrow
????,the body
????,ready
?????,started
?????,you see
??????,attention
??????,the people
?,H
????,no
?????,school
??????,in the car
???,the one
???????,on the road
???,the law
??,no
??????,God
??????,have you seen
?????,victim
?????,listen
?????,huge
??????,to them
???,Coffee
?????,long
?????,gift
????,become
???,anger
?????,attack
??????,That's why
?????,go
????????,the children
?????,will see
??????,officer
????,rules
?????,man
?????,do not
it,it
???,haha
???,the red
???????,of the police
???,the right
?????,Or
??????,came
?????,those
???,code
??????,can't
???,the light
????,wake up
?????,the owner
?????,Mom
??????,to make
?????,of the car
???,glance
???????,Report
????????,in case
??????,to one
?????,different
???????,of war
????????,completely
?????,because of
?????,again
?????,whose
?????,stay
?????,something
?????,bell
????,let's go
s,s
??????,by sending
??,ten
??,the tea
?????????,prayer
??????,sick
????,you do
?????,got
?????,of people
????,smile
?????,from
??????,attack
??,Yes
??????,punishment
??????,the creation
??????,intelligence
??????,looking
????,to the mother
???,give
??????,made up
???????,gave
???????,location
???,eat
???,the hair
????????,every
?,6
?????,to keep
????,will take
?????,got
??????,disclosure
??????,Since
???,case
???????,the place
????,nevertheless
?????????,Subtitle
????,who
?????,to know
?????,you understand
??????,half
?????,breath
?????,the pain
????????,every day
?????????,Frank
??????,to the son
?????,me too
??????,to stop
??????,took
?????,urgent
????,the key
????,understand
??????,always
??????,a lot
?????,girl
????,low
???????,I can't
????,little
???????,everything
?????,which one
????,after
?????,lord
?,4
???????,next
??,off
????,clothes
?????,price
?????,with
?????,Of course
????,choose
??????,child
?????,in me
??????,save
????????,said
???,get
?????,say
???,work
????,the bomb
???,team
??????,Swami
????,will get
????????,friends
????,never
???,Baal
????,Although
??????,taking
?????,hand
?????,handle
?????,machine
?????,gone
?????,leave
??,up
?????,love
?????,the train
????,talk
?????,nonsense
???,yay
?????????,I gave
?????,forced
????,of mind
?????,of the country
??????,to find
?????,head
????,behind
?????,do you want
?????,I didn't say
????,will read
?????,will drop
??????,sherlock
??????,rescue
???,go
??????,continue
???????,accept
???,Anna
????,wow
????,line
??????,did not see
???,gave
?????,David
??,T
????,to take
???,added
?,A
????,will take
????,the hero
??????,kept
????,to whom
?????,to kill
??????,Translation
???,read
?????,two
????,this too
?????,If you understand
????,stay
????,kill
????,the letter
?????,the enemy
????,done
???????,did
?????,run
???????,gave
?????,Mr
???,bye
????,the smell
??????,yessang
???,100
?????,Bangla
??????,real
??????,business
??????,right there
???,out
??,god
????,throw away
???,wow
?????,reached
????,stick to
?????????,in the hospital
?????,you are doing
???????,the future
??????,entry
???????,beautiful
???????,the person
????,come down
??,read
?????,otherwise
???????,girls
????,the fisherman
??????,sacred
???,the blue
?????,of that
?????,the bag
?????,said
hello,Hello
???????,I was saying
?????,in the office
????,the magic
?????????,normal
?????,crime
???,dead body
????,the
???????,rest
???????,of God
????,bet
????,white
???,extreme
????,mission
??????,I understand
????,will eat
?????,keep
?????,of water
?????,the word
??????,to inform
??,15
??????,going
????,in the day
?????,you came
?????,of marriage
??????,a little more
????,care
??????,million
?????,was doing
??????,Idea
????????,other
????,lying down
?????,the devil
????,suddenly
?????,the sound
??????,stand up
??????,directly
?????,the dog
???,johnny
?????,you gave
??????,sent
????,donkey
??,will be
?????,kind of
????,baby
??,on
??,30
???,will be
???,thought
??????,the touch
????,keeps
??????????,real
????,Homes
????????,the camera
???,get up
?????,terrible
?????,to recognize
???????,the second
?????,cooper
?????,Dr
?????,yours
???,take
???????,the love
????,live
??????,cooking
?????,removed
???,get up
???,takes
???,i will come
?????,card
?????,was not
?????,again
??????,Finally
????,old man
???????,right away
????,to understand
??????,Bank
????,This is it
?????,video
????,endure
???????,going
???,stress
?????,of these
??????,the boys
?????,to think
????,miles
???????,dangerous
????????,purpose
????,stone
????????,at the moment
????????,Excuse me
?????,you know
?????,with
??????,the party
????,that one
?????,job
????,to continue
??????,record
????,behavior
??????,request
???,discount
?????,father
??????,order
?????,any
???????,others
???,the fish
???????,right there
????,Coro
?????,yesterday
????,together
????,mia
??????,sweet
????,inside
?????,without
??,Ai
??????,by showing
????,surprised
?????,sam
????,uncle
??,the color
??,um
????,deep
?????,in danger
??????,busy
?????,Name
?????,to play
???,bring
???????,tired
?????,the son
???,successful
???,the egg
???????,the darkness
????,bought
??????,I could
??????,failed
??????,the pain
?????,my
????,will drop
?????,male
????,the language
?????,joy
???????,of the world
????????,I was thinking
?????,have read
????????,did
?????,qualified
???????,system
???,cost
???????,General
???????,of here
?????????,I saw
?????,in favor of
??????,the boy
?????,only one
??????,education
?????,home
???,I swear
?????,don't go
???,the jump
??????,So
?????,to eat
????,think
???,everything
?????,mrs
??????,cold
???,flowers
????,took
??????,can't
?????????,control
???,open up
????????,whole life
????????,congratulations
????,potter
????,will do
??????,on the ground
?????,didn't get
????,before too
????,danger
?????,the soul
???????,at home
???????,famous
??,be
????,where
?????,enjoyment
????,to die
????,sadness
????,alone
?,Dr
????,goes
??????,killed
??,alcohol
???,According to
?????,that day
???,the oath
??????,weak
????,That's when
??????,the front
?????,desire
????,jimmy
???,the thief
??????,could not
???????,in the week
????,turn
???????,of the ship
???,copy
?????,soul
??????,I heard
????,kindness
??????,memories
?????,healthy
????,how much
??,12
??????,in love
?????,of the king
?????????,situation
?????????,I wanted
??,six
??????,to run
????,of the party
??????,wants to
????????,sent
??????,one's
???,happens
?????,thinking
???????,each
??????,don't do
?????,did not go
???,who
?????,to enter
????,file
?????,don't do
??????,proof
???????,Black
?????,the knowledge
????,the monkey
????????,of people
???,the father
?????,investigation
??????,of hours
?????,taken
????,trust
??????,to sleep
?????,brought
??????,journey
????,pulling
??,victory
?????????,Sgt
?????,only
???????,worried
?????,dirty
on,on
???,original
???????,According to
?????????,of help
???????,Serious
???,will get
??????,guess
???,big
?????,Ma'am
????,baby
?????,stay
?????,run away
??????,in war
?????,place
???,did
???????,wife's
????,listen
?????,didn't want
???,the country
for,for
?????,threat
????,Eric
???,emphasis
?????,henry
?,S
?????,Terrible
??????,to escape
????,gave
????,Mary
????????,lucky
?????,ideas
??????,the girls
?,9
??????,all of them
??????,release
????,in words
?????,will want
?????,to him
????????,waiting
???,he too
??,i
????,the heart
??????,the matter
????,are you gone
??????,you did
??????,the cold
????,same as
that,that
?????,to learn
???????,building
????,baby
??????????,got
???,fear
????,equal to
???????,birthday
?????,being
????,to get up
?????,shame
?,8
???,Chas
????,yes
???,the land
?????,That's why
???,seven
?????,give up
??????,Brother's
?????,nearby
????,at the end
??????,forces
?????,caught
????????,revenge
?????,spread out
?????,we too
?????,clothing
????,in the country
?????,such
????,hmm
??????,discussion
???,goods
?????,like that
?????,If you know
???,I will take
????,late
???????,just now
????,complicated
????????,arrested
?????,mark
????,come in
??????,the car
????,understand
????????,usage
???????,instructions
????????,Dhetteri
?????,drive on
??????,to eat
?????,feet
?????,long
??????,Moreover
??????,Charlie
??????,the rain
???,the bill
????,side
??????,the engine
?????????,personal
????,deleted
??????,kept
?????,to do
???,move
???????,of the world
???,sorry
??????,was happening
????,by writing
???,That too
???????,every
?????,would have
subtitle,subtitle
???????,want
??,ago
?????,at all
?????,captive
????,sit down
????,Crore
??????,imagination
????????,the problem
??????,can't
??????,almost
?,7
???,will take
?????,the plane
??????,won't go
love,love
????,rent
????,come
????,will happen
????,the meat
???????,extremely
????????,Company
????,will take
????,barrier
??????,baby
???????,of school
??????,the message
???,million
??????,as
?????,knew
????,the father
????,you can
????????,the difference
????,on the body
??????,asleep
???,be
?????,the wind
???????,the target
this,this
?????,of what
???,would go
?????,we are
?????,will give
????,broken
????,will die
???????,special
????,search
????,who
?????,tomorrow
????????,went
?????,to make
??,50
????????,offer
??????,do you get
?????,the park
???,mail
???????,safely
????,increased
???,throat
??????,saw
?????,of the month
?????,god
???,strange
????,you are
????,keep
???,the left
??????,a lot
??????,Charles
?????,become
??????,the number
????,let go
?????,how long
??????,in the village
????,is reading
?????,So
????,the bird
?????,achievement
????,let it
??????,criminal
??????,lie
??????,of blood
????????,of the question
????,someone
?????,the sun
?????,full of
??????,a few
????,open up
???????,the evening
?????,with
??????,of the body
???????,ready
?????,admission
????????,explanation
???????,baby's
?????,that one
???,the side
?????,three o'clock
??????,fixed
oh,oh
????,on foot
????,as if
?????,I can
????,away
??,hundred
??????,warrior
?????????,intelligent
??????,to understand
???,that
?????,the rat
??????,to take
?????,to be able to
????,answer
?????,Baler
??,tom
???,the grave
???????,feeling
??????,friend's
?????,the phone
murph,murph
?????,you got it
???????,problem
???????,different
?????,signal
????,responsible
?????????,to you
?????,can you
??????,will show
??????,complaint
?????,did
?????,Karl
?????,abominable
??????,to send
????,will be
????,you think
?????,Govt
?????,like that
???,fake
with,with
no,no
????????,secure
?????,in language
????,woman
????,shoes
??????,to lose
??????,Alex
??????,keep
????,the green
????,the office
?????????,program
????,agree
????,Over
???,the nose
?????,this time
??????,standing up
??????,getting
??????,music
????,child
???,ben
??,Lee
????,grandfather
?????,stand up
????,Knight
??????,Robert
?????,clever
?????,will keep
?????,on the line
????,above
???????,wanted to
????,the killer
????,Wayne
???????,of the village
????,James
????,easily
???????,The girl's
?????,you see
?????????,promise
?????,the meeting
????????,you went
????,holiday
???,that
??????,informed
??????,to live
?????,the risk
?????,the name
????,claim
????,thick
don,Don
?????,did not
????,John's
????,on the left
???????,a long time
????????,lost
????????,I came
??????,the night
?????????,of the company
????,skilled
?????,monster
?????,in it
??????,history
????,move
???,listen
?????,as long as
????????,dream
??????,interested
?????,message
??????,I thought
??????,which are
?????,shop
?????,Sister's
??????,looking for
???,injured
????,his
?????,the way
???,the ears
?????,Shalar
????-??,parents
?????,there
???????,have seen
??????,put on
?????,to take
???,set
?????,immediately
?????,suit
???,you are gone
??,eight
??,be
??????,dependent
???,Possession
????,used to say
?????,I will see
are,are
????,the boat
?????,to buy
?????????,for the purpose
??????,yours
????,I think
like,like
???????,all day
?????,to the people
??????,always
?????????,Security
?????,send
????????,the girl
?????,Marty
???????,plat
?????,did not say
????,listening
?????,the magic
?????,trial
???,ft
????????,Control
???,gate
?????,maybe
?????,brave
????,Time
??????,mental
????,medicine
???,Reading
??????,the window
?????,of the tree
???,Gene
?????,have you heard
????,the queen
????,in
????,strategy
?????????,suicide
???,speed
??????,sure
?????,english
????,meet
??,No
???,He is
????????,possibility
???,in the team
?????????,of love
????????,of the week
????,of the house
?????,blowing up
?????,the taste
?????,to play
????,called
?????,drunk
??,don
???,carrying
????,throw away
????,in the year
??,come
?????,get off
???????,for a few days
???,feeling
????????,face to face
????,you see
????,the kiss
?????,sorry
???,own
??????,However
??,Joe
??????,in turn
????????,american
?????,to open
????,to catch
?????,dinner
???????,not happening
??????,the world
????????,infected
?????,you are
?????,please
?????,of the door
???????,of the road
????,the horse
??,U
???,bring
????????,Howard
????????,Private
??????,will stay
????????,well
???????,around
???,fly
????,on the phone
?????,seems
????????,you gave
????,yes
?????,State
???????,innocent
?????,soldier
??????,push
??????????,unbelievable
??????,Repeatedly
?????,announcement
????,there
?????,ask for
??????,vision
??????,batter
?????,airplane
??????????,every one
????,the leader
your,your
??????,address
?????,to come
???????,can't
???,end
???????,advice
???,The
??????,have gone
???????,german
????????,clear
??,bob
??????,how long
?????,brother
????,uncle
?????,Bullet
?????,you said
??????,Forest
????????,loves
??????,take down
??????,White
???????,William
????,another
????????,the highest
??????,Flight
?????,fire
????,even later
????,the robot
??????,clear
?????,member
??????,taking
?????,class
???????,getting
????,in the morning
????????,extra
???????,cigarettes
???????,one more time
??????,in the water
??????,Harvey
????,in the ear
????,soon after
?????????,brand
?????,below
?????,pieces
am,a.m
???????,Secret
???,if you come
??????,any
????,know
?????,things
????,knew
????,keeping
?????????,got
?????,to give
????,the tv
?????????,hungry
????????,Belief
??,D
???????,meeting
????,the money
???,King
????,guilty
???????,of everything
?????????,conversation
???????,praise
????,at age
????,If only
???????,Stark
??????,the south
??,get up
????????,to the family
??????,just
??????,again
?????,shows
??????,fingers
????????,an accident
???,the stain
?????,pieces
??,the wife
??????,got it
?????,giving
sir,sir
????????,Christmas
?????,will understand
????,Human
?????,No
????,will rise
???,San
??????,the truth
?????,in the sky
???,die
????,Light
??????,were doing
????,I came
??????,the hunger
????????,already
???????,Already
??,get up
????,paper
????,or else
???????,the man
????,otherwise
?????,stop
??????,grateful
??,the show
????,mike
???,Connor
????,drowned
???????,to show
??????,old
m,m
?????,of murder
?????,with
??????,effect
???,came
?????,eclipse
??????,you can
?????,the village
??????,at the hotel
????,the soil
?????,except
?????,traveling
????,Aziz
??????,invisible
??????,point
????????,the person
?????,other's
????????,Existence
??,die
????,wow
?????,brought
??????,machine
??????,animals
??????,nothing
?????,in the body
?????,will give
????,the past
???,the rich
???????,said
???,how much
????,polite
?????,case
????????,the commander
???,play
????,Mary
????,home
?????,didn't come
????,the middle
????????,valuable
?????,you say
??????,to show
?????,the van
???,scared
?????????,Computer
??????,this way
????,you
?????,will kill
???????,completed
?????????,arrested
??????,the poor
?????,canceled
??????,the curse
??????,explain
????????,detective
?????,acting
?????,see
?????,look at
?????,like that
???????,of thought
???????,well
??????,woman's
???????,of the state
??????,of two
??????,put on
??????,of here
??????,don't know
??????,the dragon
?????,cheat
??,not
????????,gave
???????,treatment
??,Ron
??????,on the train
???,eats
will,will
we,we
?????,to write
?????,the hotel
????,so much
??,you
?????,York
???,no
????,call
?????,above
??????,you gave
??????,the chinese
?????,to return
??????,collection
????,talk
????,to fly
??????,colonel
????,quarrel
????????,Sherman
all,all
????,called
?????,will come
???????,funny
?????,of the event
???,lol
?????,the date
???????,you too
???????,appropriate
???????,Usually
????,on the right
???????,the dog
???,full of
????,would have
?????,too much
????,to sit
????,angry
???????,beyond
?????,face
????????,from where
?????,you went
????????????,Lieutenant
????????,of heaven
???????,happy
?????,well
????,came
?????,could
???,yes
????,PK
??,including
?????,the area
???????,present
??????,own
?????,the day
???,know
??????,method
??,24
???????,in a dream
?????,took
??,sir
??????????,satellite
????,won
come,come
??????,both of them
?????,I would go
hi,hi
????,I will see
??????,the door
????,as much as
?????,On the other hand
?????,That too
?????,three people
??????,because of
?????,I want
????,including
??,40
??????,dog
????,Diya
????,lucy
????,reading
????,lady
??????,in place
??,Ra
??????,on the ship
?????,put on
???????,current
???,vote
????????,made
????,thomas
????,how many
????????,to save
????,evil
??????,uncle
???????,French
????,survived
?????,keeping
??????,look
?????,also for
?????,I am
????????,discovery
?????????,was going
?????,to return
?????,Star
??????,target
???????,the moment
?????,horrible
????????,His Excellency
?????,the mystery
?????,I would give
???,poison
?????,will know
??,Huh
??????,proud of
??????,here
?????,of horse
??????,unsteady
???????,came
????,reach
??????,to give
?????,wealth
???,Jail
????,whole
?????????,specific
?????????,boring
????????,love
????,in the month
??????,in minutes
????,I will go
???????,liar
???,tension
???,in fear
hasan,Hasan
????????,respected
????,to cut
?????,appeared
??????,you understand
???????,America
?????,wrapped up
????,That's why
heart,heart
?????,the whole
?????,was saying
??????,drink
????????,something else
???????,clear
????????,with the help
?????,to him
????,high
???,what
???,full of
???????,Allah
????,on the floor
?????????,freedom
??????,of these
???????,different
????????,telling
????,the rush
??,Uh
?????,the cat
???,rate
??????,me too
?????,the third
?????,you think
???????,That means
??????,outside
?????,Radio
????,one
???????,madness
???,sin
?????,capable of
??????,would have lived
????,happening
?????,gas
???,less
?????,east
?????,tied up
?????,to drop
????,blind
????,whenever
????,to call
?????,doesn't
??????,the place
????,accept
????????,of honor
?????,next to
???????,of things
??????,looking for
??,honest
?????,to pick up
???????,dog's
??????,last time
?????,to find
?????,living
????,share
????,trapped
???????,of the mountain
?????,urgent
??????,of others
??????,found
?????,They are
??????,Amount
??????,increase
??????,crying
???,put on
???,pass
????????,the first time
????,That's it
????????,event
??????,convenience
????,lakh
????,the knife
???,As a result
???????,to a friend
????,tell me
???,the chief
??????,magician
???????,ancient
????,the rest
?????,going on
????????,at the moment
????,to bring
??????,many
???,the bell
???????,in trouble
?????,Chris
???,the milk
???????,the future
?????,Once upon a time
??????,of danger
????,kick
shams,shams
??????,the man
??????,Arthur
????,to happen
??????,in the forest
????,of the river
???,watch
??????,the negro
?????,account
????,well
??????,perfect
?????,you left
?????,wearing
????,the planet
???????,of the sun
????,open up
?????????,details
?????,share
?????,result
?????,sorry
???????,the most
?????,unit
???,the chest
????,two
????,billy
??????,quietly
???????,grace
???????,smart
?????,Grace
?????????,Haramzada
???,impression
sayeem,sayem
???,the seat
??????,to me
?????,in the pocket
?????????,of seconds
?????,do not
??????,Frodo
??????,inform
???,the cake
?????,let it be
??,25
?????,the pilot
?????,your
??????,to cut
?????,to do
???,the shit
?????,logan
????,Right
?????,at all
?????,father
???,stomach
????,Ayala
????,response
?????????,sexual intercourse
????,the monster
???,keep
???????,in the middle
????,the murderer
???,the oil
??????,the sword
?????,partner
?????,watching
??,the water
???????,God's
????,will catch
???????,something
?????,the crane
????,And
???????,to handle
????????,showing
?????,god
??????,still
????,of speech
???,500
???????,Satan's
??????,Drive
?????,Wine
?????,light
?????,the truck
???????,of crime
????????,signal
???,the gym
????????,fight
????,happy
????????,denial
??????,Percy
????,high up
??????,in the past
???????,in trouble
???,weight
